"m_Brentano_Godwi_1801" "m_Clauren_Liebe-und-Irrtum_1827" "m_Cleland_Fanny-Hill_1748" "m_Defoe_Moll-Flanders_1722" "m_Fischer_Christian_Hannchen_1800" "m_Hauff_Lichtenstein_1826" "m_Hoelderlin_Fragment-von-Hyperion_1794" "m_Hoelderlin_Hyperion_1797" "m_Hoffmann_Kater-Murr_1820" "m_Knigge_Braunschweig_1792" "m_Miller_Siegwart_1776" "m_Moritz_Hartknopfs-Predigerjahre_1790" "m_Paul_Katzenberger_1809" "m_Prevost-dExiles_Manon-Lescaut_1731" "m_Sterne_Tristram-Shandy_1759" "m_Voss_Ini_1810" "m_Wezel_Hermann-und-Ulrike_1780" "m_Wieland_Abderiten_1774" "m_Wieland_Peregrinus_1788" "m_Zschokke_Goldmacherdorf_1817" "w_Fischer_Gustav_1801" "w_Fischer_Margarethe_1812" "w_Fouque_Resignation_1829" "w_Froelich_Kentucky_1819" "w_La-Roche_Sternheim-Teil-1_1771" "w_La-Roche_Sternheim-Teil-2_1771" "w_Unger_Bekenntnisse_1806" "w_Wobeser_Elisa_1795"
"angelegenheit" 0 0.015233949945593 0.0185718265391401 0.023901144864839 0 0.000799315785687452 0 0 0.00300903462646596 0.00262446526520222 0 0 0 0.00987865716120322 0.00579391059995944 0 0.00193475240973413 0.000930293135366954 0.00187029503904241 0 0 0.00527384436885268 0.0043498118706366 0.00706676324576436 0 0 0.00404571659755234 0.00401617178505449
"blas" 0 0 0 0 0 0 0 0 0 0 0.000504126273548999 0 0 0 0 0 0 0 0 0 0.0100918357049147 0 0 0 0 0 0 0
"empfahl" 0 0 0.00464295663478503 0 0.00381199252849464 0.0015986315713749 0 0 0.00225677596984947 0.00787339579560664 0.00403301018839199 0 0 0.00493932858060161 0.000579391059995944 0.00854934682990219 0.00386950481946825 0 0 0.00236540826946731 0 0 0.0021749059353183 0.00530007243432327 0 0.00720759680703461 0 0
"flamin" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"haaren" 0.00504049195201452 0 0 0.000796704828827967 0 0.00479589471412471 0 0 0 0.00787339579560664 0.00252063136774499 0 0.00238092403661861 0.00164644286020054 0.00231756423998378 0 0.0030956038555746 0.00186058627073391 0.000935147519521204 0.00236540826946731 0 0 0 0.00176669081144109 0 0.00180189920175865 0 0.0013387239283515
"hippolit" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"hübsche" 0.00252024597600726 0.00217627856365615 0.00464295663478503 0.0023901144864839 0.00381199252849464 0.00399657892843726 0 0 0.00526581059631544 0 0.000504126273548999 0 0.00119046201830931 0.00658577144080215 0 0 0.00232170289168095 0.00186058627073391 0.000935147519521204 0 0.0100918357049147 0.00263692218442634 0.0028998745804244 0 0.00226300663060943 0 0 0
"monsieur" 0 0 0 0 0.0114359775854839 0 0 0 0.00977936253601438 0.00787339579560664 0.00201650509419599 0 0.00119046201830931 0 0.00405573741997161 0 0.0116085144584048 0 0 0 0 0 0 0 0 0.00180189920175865 0 0
"nimmer" 0.0319231156960919 0.0043525571273123 0 0.0023901144864839 0 0.00399657892843726 0.0142328494164532 0.0354358610914245 0.00150451731323298 0 0 0.0136565380675999 0 0 0.00753208377994728 0.0205184323917653 0 0 0 0 0 0.00263692218442634 0 0.0353338162288218 0.00226300663060943 0.00180189920175865 0 0.00267744785670299
"rosantes" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"strahl" 0.0042004099600121 0.00217627856365615 0 0 0 0.00879247364256197 0.0142328494164532 0.00416892483428524 0.00225677596984947 0.00262446526520222 0.000504126273548999 0.0204848071013998 0 0 0.00115878211999189 0.00683947746392176 0.000386950481946825 0.000930293135366954 0 0.00236540826946731 0 0 0.0028998745804244 0.00530007243432327 0.00226300663060943 0 0.00404571659755234 0.00401617178505449
"à" 0.00252024597600726 0.00217627856365615 0 0 0.00381199252849464 0 0 0 0.00225677596984947 0.00262446526520222 0 0 0.00595231009154653 0 0.0168023407398824 0 0.0046434057833619 0.000930293135366954 0 0 0 0 0.000724968645106099 0 0.00226300663060943 0 0 0
"befriedigung" 0.000840081992002419 0 0.0185718265391401 0.0023901144864839 0 0 0 0 0.00300903462646596 0 0.001008252547098 0 0 0.00658577144080215 0.00231756423998378 0.00170986936598044 0.00270865337362778 0.000930293135366954 0.00748118015616964 0 0 0 0.000724968645106099 0 0.00678901989182828 0.00180189920175865 0 0.00267744785670299
"blau" 0.000840081992002419 0.00652883569096844 0.00464295663478503 0 0 0.00559521049981216 0.0142328494164532 0.00416892483428524 0.00150451731323298 0 0.00201650509419599 0.00682826903379993 0.00476184807323722 0 0.00289695529997972 0 0.000386950481946825 0.000930293135366954 0 0.00236540826946731 0 0.00263692218442634 0.0021749059353183 0 0 0 0 0
"fangen" 0.0042004099600121 0 0 0.0023901144864839 0 0.0015986315713749 0 0 0.00225677596984947 0.00262446526520222 0.00201650509419599 0 0.00476184807323722 0 0.00231756423998378 0 0.00232170289168095 0.00186058627073391 0.000935147519521204 0.00236540826946731 0 0.00263692218442634 0.000724968645106099 0.00176669081144109 0.00226300663060943 0.00180189920175865 0 0
"firmian" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"galt" 0 0.00652883569096844 0 0.0023901144864839 0 0.00479589471412471 0.0142328494164532 0.00208446241714262 0.00150451731323298 0 0 0 0 0 0.0052145195399635 0.0256480404897066 0.00270865337362778 0.00372117254146782 0.00187029503904241 0 0.0151377535573721 0 0.0036248432255305 0.00176669081144109 0 0 0.00606857489632851 0
"kleinste" 0.000840081992002419 0 0 0.000796704828827967 0 0 0 0.00833784966857048 0.000752258656616491 0 0 0 0.00595231009154653 0.00164644286020054 0.00115878211999189 0.00170986936598044 0.00193475240973413 0.00279087940610086 0.000935147519521204 0.00709622480840193 0 0 0.0014499372902122 0.00176669081144109 0.00452601326121886 0 0.00606857489632851 0.0013387239283515
"luisens" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"roman" 0.000840081992002419 0 0 0 0 0 0 0 0.00150451731323298 0.0262446526520222 0.000504126273548999 0 0.00238092403661861 0 0.000579391059995944 0.00512960809794132 0.00193475240973413 0.000930293135366954 0 0 0.00504591785245736 0.00263692218442634 0.0036248432255305 0 0.00226300663060943 0 0 0
"verdammt" 0 0.00652883569096844 0 0.0023901144864839 0 0.0015986315713749 0 0 0.00225677596984947 0 0.000504126273548999 0 0.00357138605492792 0.00329288572040107 0.00869086589993916 0.00170986936598044 0.00116085144584048 0 0.000935147519521204 0 0 0.00263692218442634 0.0014499372902122 0.00353338162288218 0.00226300663060943 0.00360379840351731 0 0.00401617178505449
"weiche" 0 0.0043525571273123 0 0 0.00381199252849464 0.0015986315713749 0 0 0.00150451731323298 0 0.001008252547098 0 0.00714277210985583 0 0.00115878211999189 0.00341973873196088 0.000773900963893651 0 0 0.00236540826946731 0 0 0.0021749059353183 0 0 0 0 0
"wette" 0.00252024597600726 0.00217627856365615 0 0.00398352414413984 0.0114359775854839 0.00399657892843726 0 0 0.000752258656616491 0.00262446526520222 0.000504126273548999 0 0.00238092403661861 0 0.0052145195399635 0.00170986936598044 0.00425645530141508 0.00744234508293563 0.0121569177537757 0.00236540826946731 0.0151377535573721 0.00263692218442634 0.0043498118706366 0.00530007243432327 0 0.00180189920175865 0 0
"blinden" 0.000840081992002419 0 0 0.000796704828827967 0 0 0.0142328494164532 0.00625338725142786 0.000752258656616491 0 0 0 0.00476184807323722 0 0 0.00512960809794132 0.000773900963893651 0.00372117254146782 0.00561088511712723 0 0 0 0 0.00176669081144109 0 0 0.00202285829877617 0
"dermassen" 0 0 0.00464295663478503 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"funken" 0.000840081992002419 0.00217627856365615 0 0 0 0.000799315785687452 0 0.00625338725142786 0.000752258656616491 0 0.00302475764129399 0.0136565380675999 0.00595231009154653 0.00164644286020054 0.00173817317998783 0.00512960809794132 0.00116085144584048 0 0.00280544255856361 0 0 0 0.0028998745804244 0 0.00452601326121886 0 0 0
"gedicht" 0.00840081992002419 0 0 0 0 0.000799315785687452 0 0.00416892483428524 0.00150451731323298 0 0.00756189410323498 0.00682826903379993 0.00238092403661861 0 0.000579391059995944 0.00341973873196088 0 0.000930293135366954 0 0 0 0 0.000724968645106099 0 0 0 0.00809143319510468 0
"geöffnet" 0.00252024597600726 0.0043525571273123 0.00928591326957006 0 0 0.0015986315713749 0 0.00208446241714262 0.0082748452227814 0 0 0 0 0.00823221430100268 0.0052145195399635 0.00341973873196088 0.00386950481946825 0.000930293135366954 0.00187029503904241 0.00236540826946731 0 0.00527384436885268 0.00724968645106099 0 0.00226300663060943 0.00180189920175865 0 0.00803234357010897
"lieblichen" 0.000840081992002419 0.0108813928182807 0 0 0 0.00559521049981216 0 0.0125067745028557 0.00300903462646596 0 0.001512378820647 0 0 0 0 0.015388824293824 0.00116085144584048 0.000930293135366954 0.00280544255856361 0.00236540826946731 0 0.00263692218442634 0 0.0106001448686465 0 0 0 0.0013387239283515
"prächtigen" 0.00252024597600726 0 0 0.00318681931531187 0 0.000799315785687452 0 0 0.00150451731323298 0 0 0 0 0 0.00115878211999189 0 0.0015478019277873 0.00279087940610086 0.00280544255856361 0.00236540826946731 0 0.00263692218442634 0.0043498118706366 0 0.00226300663060943 0.00180189920175865 0 0
"rechenschaft" 0.000840081992002419 0 0 0.000796704828827967 0 0.00239794735706235 0 0 0 0.00262446526520222 0.000504126273548999 0 0 0.00493932858060161 0.00173817317998783 0 0 0.000930293135366954 0.00280544255856361 0.00236540826946731 0.00504591785245736 0.00527384436885268 0.0028998745804244 0.00176669081144109 0.00226300663060943 0 0.00202285829877617 0.00267744785670299
"versuchung" 0.00168016398400484 0 0 0.00557693380179577 0 0.000799315785687452 0 0 0 0.00787339579560664 0 0 0.00238092403661861 0 0.00289695529997972 0 0.00270865337362778 0.00186058627073391 0 0 0 0 0 0.00176669081144109 0 0.00180189920175865 0.00404571659755234 0
"beliebt" 0 0.0043525571273123 0 0.00159340965765593 0.00381199252849464 0.000799315785687452 0 0 0.00150451731323298 0.00524893053040443 0.00252063136774499 0.00682826903379993 0 0 0.00231756423998378 0.00512960809794132 0.0030956038555746 0.0213967421134399 0.00280544255856361 0 0 0 0 0 0.00226300663060943 0.00360379840351731 0.00202285829877617 0
"bequemlichkeit" 0.00252024597600726 0 0 0.000796704828827967 0 0.000799315785687452 0 0 0 0 0.001008252547098 0 0 0.00164644286020054 0.000579391059995944 0.00512960809794132 0.00270865337362778 0.00186058627073391 0.00187029503904241 0.00473081653893462 0 0 0.00579974916084879 0.00176669081144109 0 0 0.00202285829877617 0.00535489571340598
"enthält" 0.00336032796800968 0.00217627856365615 0 0.000796704828827967 0 0 0 0 0.00150451731323298 0 0.00201650509419599 0 0.00238092403661861 0 0.00231756423998378 0.00512960809794132 0 0 0 0 0 0 0.0014499372902122 0.00176669081144109 0 0.00180189920175865 0.00202285829877617 0.0013387239283515
"großvater" 0.000840081992002419 0.00217627856365615 0 0 0 0.000799315785687452 0 0 0 0.00262446526520222 0.001008252547098 0 0 0.00164644286020054 0.00173817317998783 0 0.000773900963893651 0.000930293135366954 0.00467573759760602 0 0 0 0 0.00353338162288218 0 0 0 0.00401617178505449
"laufe" 0 0 0 0.00478022897296781 0 0.00239794735706235 0 0 0.000752258656616491 0 0.000504126273548999 0.00682826903379993 0.00476184807323722 0 0.00231756423998378 0.00683947746392176 0.00386950481946825 0 0.00280544255856361 0 0 0 0.0028998745804244 0.00883345405720545 0 0 0 0
"lebhafter" 0 0.0043525571273123 0 0.00159340965765593 0 0.000799315785687452 0 0 0.00225677596984947 0 0.001008252547098 0 0 0 0.00173817317998783 0.00683947746392176 0.00386950481946825 0.00186058627073391 0.00467573759760602 0 0 0 0.0028998745804244 0.00353338162288218 0 0.0108113952105519 0.00202285829877617 0.00267744785670299
"litt" 0.00252024597600726 0.00217627856365615 0.0185718265391401 0.0023901144864839 0.0114359775854839 0.000799315785687452 0.0142328494164532 0.00208446241714262 0.00451355193969895 0.0131223263260111 0.00554538900903898 0 0.00595231009154653 0.00164644286020054 0.00347634635997567 0.00170986936598044 0.00232170289168095 0 0.000935147519521204 0 0.00504591785245736 0.00263692218442634 0.00579974916084879 0.00530007243432327 0.00226300663060943 0 0.00202285829877617 0.00401617178505449
"mithin" 0 0.00217627856365615 0 0.000796704828827967 0 0 0 0 0.00376129328308246 0.00262446526520222 0 0 0.00595231009154653 0 0.000579391059995944 0.00170986936598044 0.000386950481946825 0 0.000935147519521204 0 0 0 0 0.00176669081144109 0 0 0 0.0013387239283515
"regieren" 0 0 0 0 0 0.00399657892843726 0 0 0.00150451731323298 0 0.001008252547098 0 0.00357138605492792 0 0.00115878211999189 0.00341973873196088 0.00425645530141508 0.00279087940610086 0.00467573759760602 0.00236540826946731 0 0 0.000724968645106099 0 0.00452601326121886 0 0.00202285829877617 0
"rings" 0.00252024597600726 0 0.00464295663478503 0 0 0.0015986315713749 0 0.00416892483428524 0.000752258656616491 0.00262446526520222 0.00252063136774499 0 0.00476184807323722 0 0.000579391059995944 0.00170986936598044 0.00386950481946825 0.00186058627073391 0.00187029503904241 0 0 0 0.000724968645106099 0.00530007243432327 0 0 0 0
"schickt" 0.000840081992002419 0.00217627856365615 0 0.000796704828827967 0.00762398505698929 0.00399657892843726 0 0.00833784966857048 0 0 0.00403301018839199 0 0.00357138605492792 0.00329288572040107 0.00289695529997972 0 0.00232170289168095 0.000930293135366954 0 0 0 0 0.0028998745804244 0 0.00452601326121886 0 0 0
"triumph" 0.000840081992002419 0 0.00464295663478503 0 0.00762398505698929 0.0015986315713749 0.0142328494164532 0 0 0 0.001512378820647 0 0 0.00164644286020054 0.00231756423998378 0.0102592161958826 0.0030956038555746 0.00465146567683477 0.00467573759760602 0 0 0.00527384436885268 0.0036248432255305 0 0 0.00360379840351731 0.00202285829877617 0
"unsichtbaren" 0.00168016398400484 0 0 0 0 0 0.0142328494164532 0 0.0105316211926309 0.00262446526520222 0.000504126273548999 0 0.00714277210985583 0 0 0.00170986936598044 0 0.00186058627073391 0.0187029503904241 0 0.00504591785245736 0 0.0028998745804244 0 0 0 0 0
"verwandte" 0 0.00652883569096844 0.00464295663478503 0.00478022897296781 0 0.0015986315713749 0.0142328494164532 0 0.000752258656616491 0 0.00252063136774499 0.00682826903379993 0.00476184807323722 0.00329288572040107 0.00405573741997161 0 0.000386950481946825 0.000930293135366954 0.000935147519521204 0.00236540826946731 0 0 0.0028998745804244 0 0.00226300663060943 0.00180189920175865 0 0
"zweites" 0.00168016398400484 0 0 0.000796704828827967 0.0152479701139786 0 0 0.00416892483428524 0 0.00262446526520222 0 0 0.00714277210985583 0.00329288572040107 0.0052145195399635 0.00341973873196088 0.00580425722920238 0.00465146567683477 0.000935147519521204 0 0.0252295892622868 0 0.000724968645106099 0.00176669081144109 0 0 0.00202285829877617 0.0013387239283515
"ansicht" 0.0134413118720387 0.0043525571273123 0 0.00398352414413984 0 0.0015986315713749 0 0 0.00150451731323298 0 0 0 0.00357138605492792 0.00493932858060161 0.0237550334598337 0.00854934682990219 0.000386950481946825 0 0.000935147519521204 0 0 0.00263692218442634 0.0036248432255305 0.0106001448686465 0 0 0.0101142914938809 0
"fenstern" 0.00336032796800968 0.00652883569096844 0 0 0 0.00959178942824942 0.0142328494164532 0.00625338725142786 0.00376129328308246 0 0 0 0 0 0.000579391059995944 0.00341973873196088 0.00386950481946825 0.00186058627073391 0 0.00946163307786924 0 0 0.0021749059353183 0.00176669081144109 0 0 0 0
"florentin" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"frohe" 0 0.0043525571273123 0 0 0 0.000799315785687452 0 0.00208446241714262 0.00225677596984947 0.00524893053040443 0.001008252547098 0.0136565380675999 0.00238092403661861 0.00164644286020054 0 0.00341973873196088 0 0 0 0.00236540826946731 0 0 0.000724968645106099 0.00883345405720545 0.00226300663060943 0 0.00202285829877617 0.00669361964175748
"gehoben" 0.00168016398400484 0 0 0 0 0.0015986315713749 0 0 0.000752258656616491 0.00262446526520222 0.000504126273548999 0 0.00357138605492792 0 0.000579391059995944 0.00170986936598044 0.000773900963893651 0 0.00187029503904241 0 0.00504591785245736 0 0.00797465509616709 0 0.00678901989182828 0.00360379840351731 0.00606857489632851 0
"geistigen" 0.000840081992002419 0.00217627856365615 0 0 0 0 0 0 0.00451355193969895 0 0 0 0.0130950822014024 0.00164644286020054 0.00231756423998378 0.00341973873196088 0 0 0.0121569177537757 0 0.00504591785245736 0 0.000724968645106099 0.00353338162288218 0.00226300663060943 0 0.012137149792657 0.0013387239283515
"gewagt" 0.000840081992002419 0.00217627856365615 0 0.00717034345945171 0 0.00399657892843726 0.0142328494164532 0.00208446241714262 0.00150451731323298 0 0.000504126273548999 0 0.00357138605492792 0.00329288572040107 0 0.00170986936598044 0.000773900963893651 0.000930293135366954 0.00187029503904241 0 0 0.00263692218442634 0.0014499372902122 0.00530007243432327 0 0 0 0
"rund" 0.00252024597600726 0.00217627856365615 0.00464295663478503 0.0023901144864839 0.00762398505698929 0 0 0 0.00300903462646596 0.00262446526520222 0.001008252547098 0.00682826903379993 0.00238092403661861 0 0.00289695529997972 0 0.00116085144584048 0.00186058627073391 0.000935147519521204 0 0 0.00263692218442634 0 0.00176669081144109 0 0 0 0
"tifan" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"toll" 0.00252024597600726 0 0 0.000796704828827967 0 0.000799315785687452 0 0 0.00601806925293193 0.00262446526520222 0.00302475764129399 0 0.00238092403661861 0.00164644286020054 0.00231756423998378 0 0.00348255433752143 0 0 0 0 0 0.0021749059353183 0 0.00226300663060943 0 0 0
"verheiratet" 0.000840081992002419 0.00217627856365615 0.0139288699043551 0.0191209158918712 0 0.000799315785687452 0 0 0.000752258656616491 0.00524893053040443 0.00403301018839199 0 0 0.00823221430100268 0.00115878211999189 0 0 0.000930293135366954 0 0.00236540826946731 0 0 0.0043498118706366 0.00530007243432327 0 0 0 0.0013387239283515
"diensten" 0.000840081992002419 0 0.00464295663478503 0.000796704828827967 0.00381199252849464 0 0 0 0.00300903462646596 0.00524893053040443 0.000504126273548999 0 0.00119046201830931 0.00329288572040107 0.00463512847996755 0 0.00193475240973413 0 0.000935147519521204 0 0 0 0.000724968645106099 0 0.00226300663060943 0.00360379840351731 0.00202285829877617 0.0013387239283515
"gewährt" 0.00168016398400484 0 0 0.000796704828827967 0 0 0 0 0.000752258656616491 0.00524893053040443 0.001008252547098 0 0.00119046201830931 0.00493932858060161 0.00173817317998783 0.00341973873196088 0.000386950481946825 0 0.00187029503904241 0 0 0.00263692218442634 0 0.00353338162288218 0 0 0.00202285829877617 0.010709791426812
"hermann" 0.000840081992002419 0 0 0 0.00381199252849464 0 0 0 0 0 0 0 0 0 0 0 0.0030956038555746 0 0 0 0 0 0 0 0 0 0 0
"kehren" 0.00168016398400484 0.00652883569096844 0 0 0 0.0015986315713749 0 0.00416892483428524 0.000752258656616491 0.00524893053040443 0.00201650509419599 0.0204848071013998 0.00476184807323722 0.00164644286020054 0.00173817317998783 0 0.00116085144584048 0.00186058627073391 0.000935147519521204 0 0 0.00263692218442634 0.000724968645106099 0.0106001448686465 0 0 0.00202285829877617 0.00267744785670299
"keller" 0.000840081992002419 0 0 0.00318681931531187 0.00381199252849464 0.00639452628549961 0 0 0.0180542077587958 0.00262446526520222 0 0 0.00238092403661861 0 0.000579391059995944 0.00170986936598044 0.0015478019277873 0 0 0.0165578578862712 0 0 0 0.00176669081144109 0.00226300663060943 0 0 0
"ländern" 0 0 0 0.000796704828827967 0 0 0 0.00208446241714262 0 0 0 0 0.00595231009154653 0 0.00173817317998783 0.00170986936598044 0.000773900963893651 0.000930293135366954 0.000935147519521204 0.00473081653893462 0 0 0 0.00176669081144109 0 0 0.00202285829877617 0
"neffe" 0 0.0043525571273123 0 0 0 0.000799315785687452 0 0 0.00150451731323298 0 0.001512378820647 0 0 0 0.00115878211999189 0 0 0.00372117254146782 0 0 0 0 0.00507478051574269 0.00176669081144109 0.00226300663060943 0.00360379840351731 0 0.00401617178505449
"spanien" 0.000840081992002419 0 0 0 0 0.000799315785687452 0 0.00208446241714262 0.000752258656616491 0 0 0 0.00119046201830931 0.00164644286020054 0.00231756423998378 0.0119690855618631 0 0.00186058627073391 0.00187029503904241 0 0 0 0 0.00706676324576436 0 0 0 0
